iter	Passed	Remaining
404	418	614
405	419	613
406	420	612
407	421	611
408	422	610
409	423	609
410	424	608
411	425	607
412	426	606
413	427	605
414	428	604
415	429	603
416	430	602
417	431	601
418	433	600
419	434	599
420	435	598
421	436	597
422	437	596
423	438	595
424	439	594
425	440	593
426	441	592
427	442	591
428	443	590
429	444	589
430	445	588
431	446	587
432	448	586
433	449	585
434	450	584
435	451	583
436	452	583
437	453	582
438	454	581
439	455	580
440	456	579
441	458	578
442	459	577
443	460	576
444	461	575
445	462	574
446	463	573
447	464	572
448	465	571
449	465	569
450	466	568
451	468	567
452	469	566
453	470	565
454	471	564
455	472	563
456	473	562
457	474	561
458	475	560
459	476	559
460	477	558
461	478	557
462	479	556
463	480	555
464	481	554
465	483	553
466	484	552
467	484	551
468	485	550
469	486	548
470	487	547
471	488	546
472	489	545
473	490	544
474	491	543
475	492	542
476	493	541
477	494	540
478	495	539
479	496	538
480	497	536
481	498	535
482	499	534
483	500	533
484	501	532
485	502	531
486	503	530
487	504	529
488	505	528
489	506	527
490	507	526
491	508	525
492	509	524
493	510	523
494	511	522
495	512	521
496	513	520
497	514	519
498	515	517
499	516	516
500	517	515
501	518	514
502	519	513
503	520	512
504	521	511
505	522	510
506	523	509
507	524	508
508	526	507
509	527	506
510	528	505
511	529	504
512	530	503
513	530	501
514	531	500
515	532	499
516	533	498
517	534	497
518	535	496
519	536	495
520	537	494
521	538	493
522	540	492
523	541	491
524	542	490
525	543	489
526	544	488
527	545	487
528	546	486
529	547	485
530	548	484
531	549	483
532	550	482
533	551	481
534	552	480
535	553	479
536	554	478
537	555	477
538	556	476
539	557	475
540	558	474
541	560	473
542	561	472
543	562	471
544	563	470
545	564	468
546	565	467
547	566	466
548	567	465
549	568	464
550	568	463
551	569	462
552	570	461
553	571	460
554	572	459
555	573	458
556	574	457
557	575	456
558	576	455
559	577	454
560	578	453
561	579	451
562	580	450
563	581	449
564	582	448
565	583	447
566	584	446
567	585	445
568	586	444
569	587	443
570	589	442
571	590	441
572	591	440
573	592	439
574	592	438
575	593	437
576	594	436
577	595	435
578	596	433
579	597	432
580	598	431
581	599	430
582	600	429
583	601	428
584	602	427
585	603	426
586	604	425
587	605	424
588	606	423
589	607	422
590	608	421
591	609	420
592	610	419
593	611	418
594	612	417
595	613	416
596	614	414
597	615	413
598	616	412
599	617	411
600	618	410
601	619	409
602	620	408
603	621	407
604	622	406
605	623	405
606	624	404
607	625	403
608	626	402
609	627	401
610	628	400
611	629	399
612	630	397
613	631	396
614	632	395
615	633	394
616	634	393
617	635	392
618	636	391
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	642	385
625	643	384
626	644	383
627	645	382
628	646	381
629	647	380
630	648	379
631	649	378
632	650	377
633	651	376
634	652	375
635	653	374
636	655	373
637	656	372
638	657	371
639	658	370
640	659	369
641	660	368
642	661	367
643	662	366
644	663	364
645	664	363
646	665	362
647	666	361
648	667	360
649	668	359
650	669	358
651	670	357
652	671	356
653	672	355
654	673	354
655	674	353
656	675	352
657	676	351
658	677	350
659	678	349
660	679	348
661	680	347
662	681	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	341
668	687	340
669	688	339
670	689	338
671	690	337
672	691	336
673	692	335
674	693	333
675	694	332
676	695	331
677	696	330
678	697	329
679	698	328
680	699	327
681	700	326
682	701	325
683	703	324
684	704	323
685	705	322
686	706	321
687	707	320
688	708	319
689	709	318
690	710	317
691	711	316
692	712	315
693	713	314
694	714	313
695	715	312
696	716	311
697	717	310
698	718	309
699	719	308
700	720	307
701	721	306
702	722	305
703	724	304
704	725	303
705	726	302
706	727	301
707	728	300
708	729	299
709	730	298
710	731	297
711	732	296
712	733	295
713	734	294
714	736	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	745	284
724	746	283
725	747	282
726	748	281
727	749	280
728	750	279
729	751	278
730	752	277
731	753	275
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	761	267
740	763	266
741	764	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	770	259
748	771	258
749	772	257
750	773	256
751	774	255
752	775	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	247
760	783	246
761	784	244
762	785	243
763	786	242
764	787	241
765	788	240
766	789	239
767	790	238
768	791	237
769	792	236
770	793	235
771	794	234
772	795	233
773	797	232
774	798	231
775	799	230
776	800	229
777	801	228
778	802	227
779	803	226
780	804	225
781	805	224
782	806	223
783	807	222
784	808	221
785	809	220
786	810	219
787	811	218
788	812	217
789	813	216
790	814	215
791	815	214
792	816	213
793	817	212
794	818	211
795	819	209
796	820	208
797	821	207
798	822	206
799	823	205
800	824	204
801	825	203
802	826	202
803	827	201
804	828	200
805	829	199
806	830	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	844	184
821	845	183
822	847	182
823	848	181
824	849	180
825	850	179
826	850	178
827	852	176
828	853	175
829	854	174
830	854	173
831	856	172
832	856	171
833	858	170
834	859	169
835	859	168
836	860	167
837	861	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	145
859	884	144
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	891	137
866	892	136
867	893	135
868	894	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	904	124
879	905	123
880	906	122
881	907	121
882	908	120
883	909	119
884	910	118
885	911	117
886	912	116
887	913	115
888	914	114
889	915	113
890	916	112
891	917	111
892	918	110
893	919	109
894	920	108
895	921	106
896	922	105
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	928	99
903	929	98
904	930	97
905	931	96
906	932	95
907	933	94
908	934	93
909	935	92
910	937	91
911	938	90
912	939	89
913	940	88
914	941	87
915	942	86
916	943	85
917	944	84
918	945	83
919	947	82
920	948	81
921	950	80
922	951	79
923	952	78
924	954	77
925	955	76
926	956	75
927	957	74
928	958	73
929	960	72
930	961	71
931	962	70
932	963	69
933	965	68
934	966	67
935	967	66
936	968	65
937	969	64
938	971	63
939	972	62
940	973	61
941	974	60
942	975	58
943	976	57
944	977	56
945	978	55
946	979	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	988	47
954	990	46
955	991	45
956	992	44
957	994	43
958	995	42
959	996	41
960	998	40
961	999	39
962	1000	38
963	1002	37
964	1003	36
965	1005	35
966	1006	34
967	1008	33
968	1009	32
969	1010	31
970	1011	30
971	1013	29
972	1014	28
973	1015	27
974	1016	26
975	1017	25
976	1018	23
977	1019	22
978	1021	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1031	12
988	1032	11
989	1033	10
990	1034	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1045	0
