iter	Passed	Remaining
555	354	283
556	355	282
557	356	282
558	356	281
559	357	280
560	357	280
561	358	279
562	359	278
563	359	278
564	360	277
565	360	276
566	361	276
567	362	275
568	362	274
569	363	274
570	363	273
571	364	272
572	364	271
573	365	271
574	366	270
575	366	269
576	367	269
577	367	268
578	368	267
579	369	267
580	369	266
581	370	265
582	370	265
583	371	264
584	372	263
585	372	263
586	373	262
587	373	262
588	374	261
589	375	260
590	375	260
591	376	259
592	377	258
593	377	258
594	378	257
595	379	256
596	379	256
597	380	255
598	380	254
599	381	254
600	382	253
601	382	253
602	383	252
603	384	251
604	384	251
605	385	250
606	386	249
607	386	249
608	387	248
609	387	248
610	388	247
611	389	246
612	389	246
613	390	245
614	390	244
615	391	244
616	392	243
617	392	242
618	393	242
619	394	241
620	394	240
621	395	240
622	395	239
623	396	238
624	396	238
625	397	237
626	398	236
627	398	236
628	399	235
629	399	234
630	400	234
631	400	233
632	401	232
633	402	232
634	402	231
635	403	230
636	403	230
637	404	229
638	405	228
639	405	228
640	406	227
641	406	226
642	407	226
643	408	225
644	408	225
645	409	224
646	410	223
647	410	223
648	411	222
649	411	221
650	412	221
651	413	220
652	413	219
653	414	219
654	414	218
655	415	217
656	415	217
657	416	216
658	417	215
659	417	215
660	418	214
661	419	213
662	419	213
663	420	212
664	420	212
665	421	211
666	422	210
667	422	210
668	423	209
669	423	208
670	424	208
671	425	207
672	425	206
673	426	206
674	426	205
675	427	204
676	428	204
677	428	203
678	429	202
679	429	202
680	430	201
681	431	200
682	431	200
683	432	199
684	432	198
685	433	198
686	433	197
687	434	197
688	435	196
689	435	195
690	436	195
691	436	194
692	437	193
693	437	193
694	438	192
695	439	191
696	439	191
697	440	190
698	440	189
699	441	189
700	442	188
701	442	187
702	443	187
703	444	186
704	444	186
705	445	185
706	445	184
707	446	184
708	447	183
709	447	182
710	448	182
711	449	181
712	449	181
713	450	180
714	451	179
715	451	179
716	452	178
717	453	177
718	453	177
719	454	176
720	455	176
721	455	175
722	456	174
723	457	174
724	457	173
725	458	172
726	458	172
727	459	171
728	460	171
729	460	170
730	461	169
731	461	169
732	462	168
733	462	167
734	463	167
735	464	166
736	464	165
737	465	165
738	466	164
739	466	163
740	467	163
741	467	162
742	468	162
743	468	161
744	469	160
745	470	160
746	470	159
747	471	158
748	471	158
749	472	157
750	473	156
751	473	156
752	474	155
753	474	154
754	475	154
755	475	153
756	476	152
757	477	152
758	477	151
759	478	151
760	478	150
761	479	149
762	480	149
763	480	148
764	481	147
765	481	147
766	482	146
767	483	145
768	483	145
769	484	144
770	484	144
771	485	143
772	486	142
773	486	142
774	487	141
775	487	140
776	488	140
777	488	139
778	489	138
779	490	138
780	490	137
781	491	136
782	491	136
783	492	135
784	493	135
785	493	134
786	494	133
787	494	133
788	495	132
789	495	131
790	496	131
791	496	130
792	497	129
793	498	129
794	498	128
795	499	127
796	499	127
797	500	126
798	501	126
799	501	125
800	502	124
801	503	124
802	503	123
803	504	122
804	504	122
805	505	121
806	505	120
807	506	120
808	507	119
809	507	119
810	508	118
811	508	117
812	509	117
813	510	116
814	510	115
815	511	115
816	512	114
817	512	114
818	513	113
819	513	112
820	514	112
821	515	111
822	515	110
823	516	110
824	517	109
825	517	109
826	518	108
827	519	107
828	519	107
829	520	106
830	520	105
831	521	105
832	522	104
833	522	104
834	523	103
835	524	102
836	524	102
837	525	101
838	525	100
839	526	100
840	527	99
841	527	99
842	528	98
843	529	97
844	529	97
845	530	96
846	531	95
847	531	95
848	532	94
849	533	94
850	533	93
851	534	92
852	534	92
853	535	91
854	536	90
855	536	90
856	537	89
857	537	89
858	538	88
859	539	87
860	539	87
861	540	86
862	541	85
863	541	85
864	542	84
865	542	84
866	543	83
867	544	82
868	544	82
869	545	81
870	546	80
871	546	80
872	547	79
873	548	79
874	548	78
875	549	77
876	549	77
877	550	76
878	551	75
879	551	75
880	552	74
881	553	73
882	553	73
883	554	72
884	554	72
885	555	71
886	556	70
887	556	70
888	557	69
889	558	68
890	558	68
891	559	67
892	559	67
893	560	66
894	561	65
895	562	65
896	562	64
897	563	63
898	563	63
899	564	62
900	565	62
901	565	61
902	566	60
903	566	60
904	567	59
905	568	58
906	568	58
907	569	57
908	569	57
909	570	56
910	571	55
911	571	55
912	572	54
913	572	53
914	573	53
915	573	52
916	574	51
917	575	51
918	575	50
919	576	50
920	577	49
921	577	48
922	578	48
923	578	47
924	579	46
925	580	46
926	580	45
927	581	45
928	582	44
929	582	43
930	583	43
931	583	42
932	584	41
933	584	41
934	585	40
935	586	40
936	586	39
937	587	38
938	587	38
939	588	37
940	589	36
941	589	36
942	590	35
943	590	35
944	591	34
945	591	33
946	592	33
947	592	32
948	593	31
949	594	31
950	594	30
951	595	30
952	595	29
953	596	28
954	596	28
955	597	27
956	598	26
957	598	26
958	599	25
959	600	25
960	600	24
961	601	23
962	601	23
963	602	22
964	602	21
965	603	21
966	604	20
967	604	19
968	605	19
969	605	18
970	606	18
971	607	17
972	607	16
973	608	16
974	609	15
975	609	14
976	610	14
977	610	13
978	611	13
979	612	12
980	612	11
981	613	11
982	613	10
983	614	9
984	615	9
985	615	8
986	616	8
987	617	7
988	617	6
989	618	6
990	619	5
991	619	4
992	620	4
993	621	3
994	621	3
995	622	2
996	623	1
997	623	1
998	624	0
999	624	0
